httpStatus=200
responseTimeMs=142
responseSize=265829
headers=
x-amz-id-2: AJGSNGSWBgwgwolJOMSb5Z4FzwGbmXyEtKA3iHgLRBw5q2togj8ylhPAVgHMzta+WqHIVXZ1CML1ay3f1N2KzPdADZk7E4uY
x-amz-request-id: ZHQH3CC72KTXVZ28
Date: Fri, 24 Jul 2026 03:14:17 GMT
Last-Modified: Fri, 24 Jul 2026 02:36:22 GMT
ETag: "89ed2e94615679961bd62dc25ce846b1"
x-amz-server-side-encryption: AES256
Content-Disposition: attachment; filename="2025-12-01_2025-12-30_visitors_lbkv.csv"
x-amz-version-id: Nc3OEnBa._8KO4Pp57f11W93eq9NacO_
Accept-Ranges: bytes
Content-Type: text/csv
Content-Length: 265829
Server: AmazonS3

body=
﻿Letzter Besuch;Name;Telefonnummer;E-Mail-Adresse;Straße, Hausnummer;Postleitzahl;Stadt;Land;Webseite;Haupttätigkeit;Gründungsjahr;Mitarbeiterzahl;LinkedIn;Profilbesuch;Produktbesuch;In der Suche gesehen;Besuchte oder angesehene Produkte;Besucher interessierten sich für;Aktivitätsniveau
"02.12.25";"Bruker Spectrospin AG";"	";"info.bbio.ch@bruker.com";"";"	";"Zurich";"Schweiz";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Universidad Carlos III de Madrid";"	";"";"C/ Madrid 126";"	28903";"Getafe";"Spanien";"https://www.uc3m.es/Inicio";"Higher Education";"	";"	1 - 1";"https://www.linkedin.com/company/universidad-carlos-iii-de-madrid";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"A.M. Best Company, Inc.";"	";"";"";"	";"Oldwick, New Jersey";"Vereinigte Staaten";"https://www.ambest.com/";"Insurance, Financial Services";"	1899";"	501 - 1";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Ecole Centrale de Nantes";"	+33 2 40 37 16 00";"contact@ec-nantes.fr";"rue de la Noë 1";"	44300";"Nantes";"Frankreich";"https://www.ec-nantes.fr";"Higher Education";"	1919";"	501 - 1";"https://www.linkedin.com/company/centrale-nantes-alumni";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Kia Motors Slovakia s.r.o.";"	";"a.anger@kmss.sk";"Sv. Jána Nepomuckého 1282/1";"	013 01";"Teplička nad Váhom";"Slowakei";"";"";"	";"	101 - 500";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Sciences Po Grenoble-Monde Arabe";"	+33 4 76 82 80 00";"contact@univ-grenoble-alpes.fr";"Avenue Centrale 1030";"	38400";"Saint Martin D'hères";"Frankreich";"https://www.sciencespo-grenoble.fr";"Higher Education";"	";"	10 - 0";"https://www.linkedin.com/company/gala-ensimag";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Bayerische Motoren Werke AG";"	+49 89 3820";"minikundenbetreuung@mini.de";"Petuelring 130";"	80809";"Muenchen";"Deutschland";"";"Motor Vehicle Manufacturing, IT Services and IT Consulting";"	1916";"	10 - 0";"https://www.linkedin.com/company/bmw-group-ag-financial-services";"Nein";"Nein";"Ja (europages)";"";"Stahl";""
"02.12.25";"Natural History LTD.";"	+44 20 7942 5000";"information@nhm.ac.uk";"Barrett Street 2";"	OX2 0AT";"Oxford";"Vereinigtes Königreich";"https://www.nhm.ac.uk";"Museums, Historical Sites, and Zoos, Environmental Services";"	1881";"	1 - 1";"https://www.linkedin.com/company/natural-history";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"gemeente de fryske marren";"	";"";"";"	";"";"";"https://as203474.net";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Dr. Hahn GmbH & Co. KG";"	+4921669543";"vertrieb@dr-hahn.de";"Trompeterallee 162-170";"	41189";"Mönchengladbach";"Deutschland";"http://www.dr-hahn.de/";"";"	1961";"	200 - 499";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"MEKON LTD";"	+4402087228400";"info@mekon.com";"Mekon House/31-35 St. Nicholas Way";"	SM1 1JN";"Sutton";"Vereinigtes Königreich";"http://www.mekon.com";"";"	";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Lloyds Banking Group plc";"	+44 345 300 0000";"archives@lloydsbanking.com";"The Mound";"	EH1 1YZ";"Edinburgh";"Vereinigtes Königreich";"https://www.lloydsbankinggroup.com";"Financial Services";"	1985";"	10 - 0";"https://www.linkedin.com/company/lloyds-banking-group";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"hosting.de GmbH";"	+49 241 46314480";"info@hosting.de";"Franzstraße 51";"	52064";"Aachen";"Deutschland";"https://www.hosting.de";"IT Services and IT Consulting, Technology, Information and Internet";"	";"	11 - 100";"https://www.linkedin.com/company/twooit";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Imperial Shipping Services GmbH";"	+4920331880";"info@imperiallogistics.com";"Dr.-Hammacher-Strasse 49";"	47119";"Duisburg";"Deutschland";"https://www.imperiallogistics.com/";"";"	1994";"	500 - 999";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Unilever PLC";"	";"contact@unilever.com.au";"George Street 1";"	2000";"Sydney";"Australien";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"STATENS ARBEIDSMILJØINSTITUTT";"	+47 23 19 51 00";"postmottak@stami.no";"Gydas Vei 8";"	0363";"Oslo";"Norwegen";"https://www.stami.no";"Research Services";"	";"	101 - 500";"https://www.linkedin.com/company/stami-statensarbeidsmiljoinstitutt";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Aveniq AG";"	+41 58 411 77 77";"info@aveniq.ch";"Brown Boveri Straße 7";"	5400";"Baden";"Schweiz";"https://aveniq.ch/aveniq/";"IT Services and IT Consulting";"	";"	501 - 1";"https://www.linkedin.com/company/avectris-ag";"Nein";"Nein";"Ja (europages)";"";"Stahl";""
"02.12.25";"THE ROYAL BANK OF SCOTLAND GROUP";"	+4401582457177";"";"15-17 George St";"	LU1 2AF";"Luton";"Vereinigtes Königreich";"http://www.rbs.co.uk";"";"	";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"IAV Cars GmbH";"	+4930399780";"impressum@iav.com";"Carnotstrasse 1";"	10587";"Berlin";"Deutschland";"http://www.iav.com/";"";"	1997";"	50 - 99";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";""
"02.12.25";"DUNSINK OBSERVATORY";"	+35318387959";"";"Dunsink La, Castleknock";"	";"Dublin 15";"Irland";"https://www.dunsink.dias.ie/";"";"	";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Pädagogische Hochschule Weingarten";"	+49 751 5010";"info@ph-weingarten.de";"Kirchplatz 2";"	88250";"Weingarten";"Deutschland";"https://www.ph-weingarten.de";"Higher Education";"	1947";"	101 - 500";"https://www.linkedin.com/company/p%c3%a4dagogische-hochschule-weingarten-bibliothek";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Accenture Dienstleistungen GmbH NL Düsseldorf";"	+49211912031";"accenture.direct.ela@accenture.com";"Kaistrasse 20";"	40221";"Düsseldorf";"Deutschland";"http://www.accenture.com/";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Electricite de France";"	+33 1 40 42 22 22";"informatique-et-libertes@edf.fr";"22-30 Avenue de Wagram 22";"	75008";"Paris";"Frankreich";"";"Appliances, Electrical, and Electronics Manufacturing, Oil and Gas";"	2009";"	101 - 500";"https://www.linkedin.com/company/electricite-de-france";"Nein";"Nein";"Ja (europages)";"";"Stahl";""
"02.12.25";"Fresenius SE & Co. KGaA";"	+49 6172 6080";"pr-fre@fresenius.com";"Else-Kröner-Straße 1";"	61352";"Bad Homburg v. d. Höhe";"Deutschland";"https://www.fresenius.com";"Hospitals and Health Care";"	2007";"	10 - 0";"https://www.linkedin.com/company/fresenius-se-&-co-kgaa";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Università degli Studi di Genova";"	";"";"Via Balbi 5";"	16126";"Genova";"Italien";"https://unige.it//";"Higher Education";"	";"	1 - 1";"https://www.linkedin.com/school/universit-degli-studi-di-genova";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"HACKNEY MUSIC DEVELOPMENT TRUST";"	+442083563500";"info@hackney.gov.uk";"Technology Learning Centre 1 Reading Lane";"	E8 1GQ";"London";"Vereinigtes Königreich";"https://www.hackney.gov.uk/";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Worldline Training LTD.";"	+33 1 49 03 20 00";"contact@worldline.com";"Tour Voltaire Place des Degres 1";"	92800";"Puteaux";"Frankreich";"https://worldline.com";"Financial Services, IT Services and IT Consulting";"	";"	10 - 0";"https://www.linkedin.com/company/worldlineglobal";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"P HUS VEST AS";"	+4737005555";"";"Kulltangen 9";"	4804";"Arendal";"Norwegen";"https://www.arendal.kommune.no/tjenester/vei-parkering-og-havn/parkering/parkeringshus/";"";"	";"	5 - 9";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Global Village UG";"	+49 30 76586990";"info@globalvillage-kita.de";"Ringstraße 28";"	12105";"Berlin";"Deutschland";"https://globalvillage-kita.de";"Education Administration Programs, Primary and Secondary Education";"	2011";"	1 - 10";"https://www.linkedin.com/company/global-village-kita";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Miss Hosting AB";"	+46 8 525 273 00";"info@misshosting.com";"TRUCKGATAN 13";"	442 40";"Kungälv";"Schweden";"https://misshosting.se";"Technology, Information and Internet, IT Services and IT Consulting";"	";"	1 - 10";"https://www.linkedin.com/company/miss-hosting";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Universite Amiens Picardie Jules Verne";"	+33 3 22 82 72 72";"eloise.choquet@crous-amiens.fr";"Chemin du Thil 80025";"	80000";"Amiens";"Frankreich";"https://www.u-picardie.fr";"Higher Education";"	1969";"	1 - 1";"https://www.linkedin.com/company/upjv-inspe-amiens";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"02.12.25";"Mijena";"	";"";"Ulica Sv. Teodora 2";"	52100";"Pula";"Kroatien";"https://mijena.com";"IT Services and IT Consulting";"	";"	1 - 10";"https://www.linkedin.com/company/mijena-d-o-o-";"Nein";"Nein";"Ja (europages)";"";"Schweißen";""
"02.12.25";"IVC Concept GmbH";"	+496214822220";"info@ivc-concept.de";"Wildbader Strasse 11";"	68239";"Mannheim";"Deutschland";"http://www.ivc-concept.de/";"";"	1992";"	10 - 19";"";"Nein";"Nein";"Ja (wlw)";"";"Verchromen";"Erstmalig"
"02.12.25";"Bühler Alzenau GmbH";"	+49 6055 90650";"info@opteg.de";"Siemensstraße 88";"	63755";"Alzenau";"Deutschland";"http://www.buhlergroup.com";"Machinery Manufacturing";"	2002";"	501 - 1";"https://www.linkedin.com/company/b%c3%bchler-alzenau-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Steckverbinder (Sonstiges)";""
"02.12.25";"Stadt Pforzheim";"	+49 7231 392780";"poststelle@stadt-pforzheim.de";"Marktplatz 1";"	75175";"Pforzheim";"Deutschland";"https://pforzheim.de";"Government Administration, Executive Offices";"	1969";"	501 - 1";"https://www.linkedin.com/company/arch%c3%a4ologischer-schauplatz-kappelhof";"Nein";"Nein";"Ja (wlw)";"";"Schilder";"Erstmalig"
"02.12.25";"ANregiomed, gemeinsames Kommunalunternehmen, Anstalt des öffentlichen Rechts des Landkreises Ansbach und der Stadt Ansbach";"	+49 981 4840";"mail@anregiomed.de";"Escherichstraße 1";"	91522";"Ansbach";"Deutschland";"https://www.anregiomed.de";"Hospitals and Health Care";"	2013";"	101 - 500";"https://www.linkedin.com/company/anregiomed-aör";"Nein";"Nein";"Ja (wlw)";"";"Flachstahl";"Erstmalig"
"02.12.25";"MONACO & FREUNDE GmbH & Co. KG";"	+49 30 29778590";"jobs@michelbergerhotel.com";"WARSCHAUER STR. 39/40";"	10243";"Berlin";"Deutschland";"https://www.michelbergerhotel.com";"Hospitality";"	";"	101 - 500";"https://www.linkedin.com/company/michelberger-hotel";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"suki.international GmbH";"	+496575710";"info@suki.de";"Suki-Strasse 1";"	54526";"Landscheid";"Deutschland";"https://www.suki.de/";"";"	1951";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"";"Dauermagnete";"Erstmalig"
"02.12.25";"MAG45 9 UK LTD";"	+4402892682777";"";"39 Old Coach Rd";"	BT26 6PB";"Hillsborough";"Vereinigtes Königreich";"http://www.mag45.com";"";"	";"	5 - 9";"";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";"Erstmalig"
"02.12.25";"Banca Monte dei Paschi di Siena S.p.A.";"	";"";"Piazza Salimbeni 3";"	53100";"Siena";"Italien";"https://www.mps.it";"Banking";"	1969";"	10 - 0";"https://www.linkedin.com/company/banca-mps";"Nein";"Nein";"Ja (europages)";"";"Lebensmittel";"Erstmalig"
"02.12.25";"Ministerie van Veiligheid en Justitie";"	+31 70 370 7911";"facturen@autoriteitpersoonsgegevens.nl";"Turfmarkt 147";"	2511 DP";"Den Haag";"Niederlande";"https://www.justis.nl";"Legal Services, Law Practice, Book and Periodical Publishing";"	1798";"	10 - 0";"https://www.linkedin.com/company/ministerie-van-justitie-en-veiligheid-";"Nein";"Nein";"Ja (europages)";"";"manufacturing support";"Erstmalig"
"02.12.25";"Hm Revenue LTD.";"	+44 300 058 5018";"foi.request@hmrc.gov.uk";"Princess Street 91";"	M1 4HT";"Manchester";"Vereinigtes Königreich";"https://www.gov.uk/government/organisations/hm-revenue-customs";"Government Administration";"	";"	10 - 0";"https://www.linkedin.com/company/hm-revenue-&-customs";"Nein";"Nein";"Ja (europages)";"";"machining process";""
"02.12.25";"IMI Hydronic Engineering AB";"	+46 513 540 00";"order.se@imi-hydronic.com";"";"	524 80";"Ljung";"Schweden";"";"Wholesale Building Materials";"	1934";"	101 - 500";"https://www.linkedin.com/company/tour-&-andersson-ab";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau | Sondermaschinenbau";"Erstmalig"
"02.12.25";"SchuF Chemieventile Vertriebs GmbH & Co. KG";"	+496198571100";"verkauf@schuf.de";"An der Guldenmühle 8-10";"	65817";"Eppstein";"Deutschland";"http://www.schuf.de/";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"02.12.25";"Blum GmbH";"	+495221174930";"info@blum.com";"Lilienthalstrasse 3";"	32052";"Herford";"Deutschland";"http://www.blum.com/";"";"	1981";"	10 - 19";"";"Nein";"Nein";"Ja (wlw)";"";"Schilder";""
"02.12.25";"Linhorn Industrietechnik GmbH";"	";"";"Hermann-Ritter-Straße 108";"	28197";"Bremen";"Deutschland";"http://www.linhorn.de";"Automation Machinery Manufacturing, Appliances, Electrical, and Electronics Manufacturing";"	2015";"	1 - 10";"https://www.linkedin.com/company/linhorn-industrietechnik-gmbh";"Nein";"Nein";"Ja (europages)";"";"Metall & Metallerzeugnisse";""
"02.12.25";"Digital Turbine";"	";"";"San Antonio St 110";"	78701";"Austin";"Vereinigte Staaten";"https://www.digitalturbine.com";"Advertising Services";"	";"	1 - 1";"https://www.linkedin.com/company/digital-turbine";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau | Sondermaschinenbau";"Erstmalig"
"02.12.25";"Fiedler Maschinenbau- und Technikvertrieb GmbH";"	+493594745800";"info@fiedler-gmbh.com";"Dresdener Straße 76c";"	01877";"Schmölln-Putzkau";"Deutschland";"http://www.fiedler-maschinenbau.de/";"";"	1990";"	100 - 199";"";"Nein";"Nein";"Ja (wlw)";"Blechspreizer";"Streuwagen";"Erstmalig"
"02.12.25";"DURAN Group GmbH";"	+4993428020";"praezisionsglas@duran-group.com";"Otto-Schott-Strasse 21";"	97877";"Wertheim";"Deutschland";"http://www.duran-group.com/";"";"	";"	500 - 999";"";"Nein";"Nein";"Ja (europages)";"";"Magnete";"Erstmalig"
"02.12.25";"DURAN D.D.";"	+38552385270";"";"Mazuraniceva 3";"	52100";"Pula";"Kroatien";"http://www.duran-group.com";"";"	1955";"	200 - 499";"";"Nein";"Nein";"Ja (europages)";"";"magnetabscheider";"Erstmalig"
"02.12.25";"Nidwaldner Kantonalbank";"	+41 41 619 22 22";"info@nkb.ch";"Stansstaderstraße 54";"	6370";"Stans";"Schweiz";"https://www.nkb.ch";"Banking";"	";"	101 - 500";"https://www.linkedin.com/company/theaterkids";"Nein";"Nein";"Ja (europages)";"";"Lebensmittel";"Erstmalig"
"02.12.25";"dennree GmbH";"	+49 9295 180";"zentrale@dennree.de";"Hofer Straße 11";"	95183";"Töpen";"Deutschland";"https://www.dennree-biohandelshaus.de/home";"Food and Beverage Manufacturing";"	";"	5 - 1";"https://www.linkedin.com/company/dennree-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Filterpatronen";""
"02.12.25";"Elinext Group Inc";"	";"info@elinext.com";"Sabały 58";"	02-174";"Warsaw";"Polen";"https://www.elinext.com";"IT Services and IT Consulting";"	";"	501 - 1";"https://www.linkedin.com/company/elinext";"Nein";"Nein";"Ja (europages)";"";"Befestigungstechnik";"Erstmalig"
"02.12.25";"Börsig GmbH";"	+49 7132 93930";"info@boersig.com";"Eisenbahnstraße 32";"	77855";"Achern";"Deutschland";"https://www.boersig.com";"Food and Beverage Services, Food and Beverage Manufacturing, Wholesale";"	1969";"	11 - 100";"";"Nein";"Nein";"Ja (wlw)";"";"Steckverbinder (Sonstiges)";"Erstmalig"
"02.12.25";"Aberdeen Corporate Services Ltd.";"	+49 69 665720";"eredaktion@standardlife.de";"Bockenheimer Landstraße 25";"	60325";"Frankfurt a. Main";"Deutschland";"https://www.standardlife.de";"Financial Services, Insurance";"	2010";"	11 - 100";"";"Nein";"Nein";"Ja (europages)";"";"Mäntel";"Erstmalig"
"02.12.25";"Siemens Energy Austria GmbH";"	+43 517 070";"franz.gruber@siemens-energy.com";"Siemensstraße 90";"	1210";"Wien";"Österreich";"https://www.siemens-energy.com/global/en/home.html";"Renewable Energy Semiconductor Manufacturing, Appliances, Electrical, and Electronics Manufacturing";"	1920";"	101 - 500";"";"Nein";"Nein";"Ja (wlw)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"02.12.25";"Renault Sas";"	+33 806 00 20 20";"";"122-122 Avenue du General Leclerc 122";"	92100";"Boulogne-Billancourt";"Frankreich";"";"Software Development";"	1899";"	10 - 0";"https://www.linkedin.com/company/sas-renault";"Nein";"Nein";"Ja (europages)";"";"welding fittings";""
"02.12.25";"CLAREC - University of Cambridge";"	+44 1223 332288";"contact@alumni.cam.ac.uk";"Trinity Lane";"	CB2 1TN";"Cambridge";"Vereinigtes Königreich";"https://clarec.org";"Non-profit Organizations, Civic and Social Organizations";"	1969";"	10 - 0";"https://www.linkedin.com/company/university-of-cambridge-library";"Nein";"Nein";"Ja (europages)";"";"Stahl";""
"02.12.25";"Volvo Information Technology Aktiebolag";"	+46 31 66 70 00";"";"";"	405 08";"Göteborg";"Schweden";"";"Software Development, IT Services and IT Consulting";"	1966";"	1 - 1";"https://www.linkedin.com/company/volvo-information-technology-ab";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Technodata GmbH";"	+492191463100";"info@tda-gmbh.de";"Leverkuser Strasse 65";"	42897";"Remscheid";"Deutschland";"http://www.tda-gmbh.de/";"";"	1986";"	10 - 19";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"ST Microelectronics NV";"	+41229292929";"mairie@plan-les-ouates.ch";"Ch. du Champ-des-Filles 39";"	1228";"Plan-les-Ouates";"Schweiz";"http://www.st.com/";"";"	";"	200 - 499";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"A W E";"	+4401787461643";"";"The Oak/Church St Great Maplestead";"	CO9 2RG";"Halstead";"Vereinigtes Königreich";"http://www.awe.co.uk";"";"	";"	5 - 9";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"BLC Turva Oy";"	+358 29 70311510";"myymala.joensuu@blc.fi";"Voimatie 12";"	80101";"Joensuu";"Finnland";"https://www.blc.fi";"Security and Investigations";"	1999";"	101 - 500";"https://www.linkedin.com/company/blc-turva";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"HYPERTEC LTD";"	+4408702435603";"ldenness@hypertec.co.uk";"Unit 2/Swangate";"	RG17 0YX";"Hungerford";"Vereinigtes Königreich";"http://www.hypertec.co.uk";"";"	";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Everllence SE";"	+49 821 3220";"press@everllence.com";"Stadtbachstraße 1";"	86153";"Augsburg";"Deutschland";"https://www.everllence.com";"Oil and Gas, Industrial Machinery Manufacturing";"	1897";"	5 - 1";"https://www.linkedin.com/company/mandiesel%26turbo";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Agenţia Naţională de Presă AGERPRES";"	";"";"";"	";"Bukarest";"Rumänien";"https://www.agerpres.ro";"";"	1889";"";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Oracle";"	+1 737-867-1000";"contact@oracle.com";"Oracle Pkwy 500";"	94065";"Redwood City";"Vereinigte Staaten";"https://www.matheaconsulting.com";"Outsourcing and Offshoring Consulting";"	";"	10 - 0";"https://www.linkedin.com/company/hotsip-ab";"Nein";"Nein";"Ja (europages)";"";"Stahl";""
"02.12.25";"ASHFIELD LAND LTD";"	+4401179255395";"";"St. Catherines Court/Berkeley Pl";"	BS8 1BQ";"Bristol";"Vereinigtes Königreich";"http://www.ashfieldland.co.uk";"";"	";"	5 - 9";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Tieto Austria GmbH";"	+43 1 331740";"office.austria@tietoevry.com";"Handelskai 94 - 96";"	1200";"Wien";"Österreich";"https://www.tietoevry.com/at/";"IT Services and IT Consulting, Software Development, Business Consulting and Services";"	";"	101 - 500";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";""
"02.12.25";"Farmacia Baldassarri S.N.C. di Buratta Claudia e Angela";"	";"08467@pec.federfarma.it";"Piazza Emanuele Petri 2/4/6";"	06069";"Tuoro sul Trasimeno";"Italien";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Stichting Deltares";"	+31 88 335 8273";"info@deltares.nl";"Boussinesqweg 1";"	2629 HV";"Delft";"Niederlande";"https://www.deltares.nl/en";"Research Services";"	";"	1 - 1";"https://www.linkedin.com/company/stichting-deltares";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Millennium Bank A.Ş.";"	";"";"";"	";"";"Türkei";"http://www.millenniumbank.com.tr";"Banking";"	";"	11 - 100";"https://www.linkedin.com/company/millennium-bank-a.-.";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Keski-Suomen sairaanhoitopiiri (KSSHP) Central Finland Health Care District";"	+358 14 2691811";"kirjaamo@ksshp.fi";"Keskussairaalantie 19";"	40950";"Jyväskylä";"Finnland";"https://www.hyvaks.fi/sairaala-nova";"Hospitals and Health Care";"	";"	501 - 1";"https://www.linkedin.com/company/keski-suomen-sairaanhoitopiiri";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Infium, UAB";"	";"abusemail@infiumhost.com";"";"	06145";"Vilnius";"Litauen";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"American Corner UMCS Education & Business Center Lublin";"	";"";"Radziszewskiego 16";"	20-031";"Lublin";"Polen";"https://umcs.pl";"Information Services";"	";"	501 - 1";"https://www.linkedin.com/company/uniwersytet-marii-curie-sk%c5%82odowskiej-w-lublinie";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"ENERGIS Sp. z o.o.";"	";"";"Bagno 2";"	00-112";"Warszawa";"Polen";"https://bkm.by/en/about/";"Motor Vehicle Manufacturing";"	";"	1 - 10";"https://www.linkedin.com/company/energis-sp-z-o-o";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Institutul Național de Cercetare-Dezvoltare în Informatică";"	";"office@ici.ro";"Bdul Mareșal Alexandru Averescu 8 - 10";"	011455";"București";"Rumänien";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";""
"02.12.25";"Max-Planck-Institut für Astronomie";"	+49 6221 5280";"info@mpia.de";"Königstuhl 17";"	69117";"Heidelberg";"Deutschland";"https://www.mpia.de/de";"Research Services";"	";"	101 - 500";"https://www.linkedin.com/company/max-planck-institute-for-astronomy";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"EnterMed s.r.l.";"	";"";"Via Guido Jung 14";"	90142";"Palermo";"Italien";"https://www.entermed.it";"IT Services and IT Consulting";"	";"	11 - 100";"https://www.linkedin.com/company/enter-med-s-r-l-";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"NATIONAL SERVICES";"	+4401412701615";"";"5 Cadogan St";"	G2 6QE";"Glasgow";"Vereinigtes Königreich";"https://www.nss.nhs.scot/";"";"	";"	50 - 99";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"3Keys GmbH";"	+49 931 40705361";"backoffice@3keys.com";"Haugerglacisstraße 5a";"	97080";"Wuerzburg";"Deutschland";"http://3keys.de";"IT Services and IT Consulting";"	";"	11 - 100";"https://www.linkedin.com/company/3keys-gmbh";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Atos Origin GmbH";"	+499113990";"";"Dr.-Mack-Strasse 91";"	90762";"Fürth";"Deutschland";"http://www.atosorigin.com/";"";"	";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"SAP SE";"	+49 6227 747474";"info.germany@sap.com";"Dietmar-Hopp-Allee 16";"	69190";"Walldorf";"Deutschland";"https://www.sap.com/germany/index.html";"Software Development, IT Services and IT Consulting";"	1988";"	10 - 0";"https://www.linkedin.com/company/sapbpa";"Nein";"Nein";"Ja (europages)";"";"Stahl";""
"02.12.25";"University Of Greenwich";"	+44 20 8331 7629";"patteam@greenwich.ac.uk";"Old Royal Naval College (Park Row)";"	SE10 9LS";"Greenwich";"Vereinigtes Königreich";"https://www.greenwichsu.co.uk";"Higher Education";"	";"	5 - 1";"https://www.linkedin.com/company/university-of-greenwich";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
